FIPS_Code,Stabr,Area_Name,Value
0,US,United States,12.5
1000,AL,Alabama,15.7
1001,AL,Autauga County,11.7
1003,AL,Baldwin County,10
1005,AL,Barbour County,25.5
1007,AL,Bibb County,19.4
1009,AL,Blount County,12.8
1011,AL,Bullock County,33.6
1013,AL,Butler County,23.6
1015,AL,Calhoun County,20.1
1017,AL,Chambers County,17.1
1019,AL,Cherokee County,15.6
1021,AL,Chilton County,15.3
1023,AL,Choctaw County,24.8
1025,AL,Clarke County,19
1027,AL,Clay County,16.9
1029,AL,Cleburne County,15.8
1031,AL,Coffee County,16.5
1033,AL,Colbert County,15.4
1035,AL,Conecuh County,26.5
1037,AL,Coosa County,18.2
1039,AL,Covington County,16.7
1041,AL,Crenshaw County,19.5
1043,AL,Cullman County,15.5
1045,AL,Dale County,16.6
1047,AL,Dallas County,31.4
1049,AL,DeKalb County,21.6
1051,AL,Elmore County,12.5
1053,AL,Escambia County,21.3
1055,AL,Etowah County,19.6
1057,AL,Fayette County,16.2
1059,AL,Franklin County,22.5
1061,AL,Geneva County,19.2
1063,AL,Greene County,31
1065,AL,Hale County,23
1067,AL,Henry County,16.4
1069,AL,Houston County,16.5
1071,AL,Jackson County,16
1073,AL,Jefferson County,16
1075,AL,Lamar County,16.4
1077,AL,Lauderdale County,13.6
1079,AL,Lawrence County,14.2
1081,AL,Lee County,17.9
1083,AL,Limestone County,8.6
1085,AL,Lowndes County,29.4
1087,AL,Macon County,28.8
1089,AL,Madison County,10.5
1091,AL,Marengo County,23.5
1093,AL,Marion County,19
1095,AL,Marshall County,16.5
1097,AL,Mobile County,16.3
1099,AL,Monroe County,19.1
1101,AL,Montgomery County,18.3
1103,AL,Morgan County,12
1105,AL,Perry County,33.8
1107,AL,Pickens County,21.5
1109,AL,Pike County,23.8
1111,AL,Randolph County,15.9
1113,AL,Russell County,18.9
1115,AL,St. Clair County,10.8
1117,AL,Shelby County,8.4
1119,AL,Sumter County,33.5
1121,AL,Talladega County,17
1123,AL,Tallapoosa County,15.1
1125,AL,Tuscaloosa County,19.2
1127,AL,Walker County,17.5
1129,AL,Washington County,18.7
1131,AL,Wilcox County,32.7
1133,AL,Winston County,16.6
2000,AK,Alaska,10.5
2013,AK,Aleutians East Borough,18
2016,AK,Aleutians West Census Area,10
2020,AK,Anchorage Borough,8.9
2050,AK,Bethel Census Area,29.3
2060,AK,Bristol Bay Borough,11.7
2063,AK,Chugach Census Area,8.7
2066,AK,Copper River Census Area,14.2
2068,AK,Denali Borough,7.8
2070,AK,Dillingham Census Area,23.4
2090,AK,Fairbanks North Star Borough,7.6
2100,AK,Haines Borough,10
2105,AK,Hoonah-Angoon Census Area,17.2
2110,AK,Juneau Borough,9.1
2122,AK,Kenai Peninsula Borough,11.5
2130,AK,Ketchikan Gateway Borough,9.3
2150,AK,Kodiak Island Borough,8.5
2158,AK,Kusilvak Census Area,30.8
2164,AK,Lake and Peninsula Borough,20.4
2170,AK,Matanuska-Susitna Borough,9.7
2180,AK,Nome Census Area,20.7
2185,AK,North Slope Borough,12
2188,AK,Northwest Arctic Borough,19.1
2195,AK,Petersburg Borough,8.4
2198,AK,Prince of Wales-Hyder Census Area,15.7
2220,AK,Sitka Borough,9.3
2230,AK,Skagway Municipality,5.9
2240,AK,Southeast Fairbanks Census Area,12.2
2275,AK,Wrangell City and Borough,11.7
2282,AK,Yakutat Borough,15.3
2290,AK,Yukon-Koyukuk Census Area,21.9
4000,AZ,Arizona,12.6
4001,AZ,Apache County,29.6
4003,AZ,Cochise County,16.3
4005,AZ,Coconino County,17.8
4007,AZ,Gila County,17.7
4009,AZ,Graham County,17.3
4011,AZ,Greenlee County,9.7
4012,AZ,La Paz County,18.7
4013,AZ,Maricopa County,11.1
4015,AZ,Mohave County,16.8
4017,AZ,Navajo County,24.7
4019,AZ,Pima County,14
4021,AZ,Pinal County,11.8
4023,AZ,Santa Cruz County,20.1
4025,AZ,Yavapai County,12.8
4027,AZ,Yuma County,15.9
5000,AR,Arkansas,15.4
5001,AR,Arkansas County,16.8
5003,AR,Ashley County,18.4
5005,AR,Baxter County,16
5007,AR,Benton County,7.8
5009,AR,Boone County,14.9
5011,AR,Bradley County,23.2
5013,AR,Calhoun County,14.3
5015,AR,Carroll County,14.8
5017,AR,Chicot County,29.7
5019,AR,Clark County,18.9
5021,AR,Clay County,17.5
5023,AR,Cleburne County,13.5
5025,AR,Cleveland County,15.7
5027,AR,Columbia County,23.3
5029,AR,Conway County,17.1
5031,AR,Craighead County,16.1
5033,AR,Crawford County,13.3
5035,AR,Crittenden County,20.6
5037,AR,Cross County,19.1
5039,AR,Dallas County,19.6
5041,AR,Desha County,25
5043,AR,Drew County,20.6
5045,AR,Faulkner County,12.9
5047,AR,Franklin County,19
5049,AR,Fulton County,17.5
5051,AR,Garland County,18.9
5053,AR,Grant County,11.1
5055,AR,Greene County,16.2
5057,AR,Hempstead County,16.6
5059,AR,Hot Spring County,16.9
5061,AR,Howard County,17.8
5063,AR,Independence County,13.5
5065,AR,Izard County,20.3
5067,AR,Jackson County,24.6
5069,AR,Jefferson County,24.3
5071,AR,Johnson County,17.1
5073,AR,Lafayette County,22.8
5075,AR,Lawrence County,18.3
5077,AR,Lee County,38.7
5079,AR,Lincoln County,26.2
5081,AR,Little River County,17.7
5083,AR,Logan County,16.6
5085,AR,Lonoke County,9.6
5087,AR,Madison County,14.8
5089,AR,Marion County,17.4
5091,AR,Miller County,21.5
5093,AR,Mississippi County,24.9
5095,AR,Monroe County,26.3
5097,AR,Montgomery County,18.8
5099,AR,Nevada County,23.2
5101,AR,Newton County,18.8
5103,AR,Ouachita County,18.8
5105,AR,Perry County,14.1
5107,AR,Phillips County,34.2
5109,AR,Pike County,18.2
5111,AR,Poinsett County,19.1
5113,AR,Polk County,18.8
5115,AR,Pope County,13.5
5117,AR,Prairie County,15.4
5119,AR,Pulaski County,15.7
5121,AR,Randolph County,18.5
5123,AR,St. Francis County,34.3
5125,AR,Saline County,9.3
5127,AR,Scott County,19.5
5129,AR,Searcy County,20.2
5131,AR,Sebastian County,12.8
5133,AR,Sevier County,18.7
5135,AR,Sharp County,19.7
5137,AR,Stone County,17.7
5139,AR,Union County,19
5141,AR,Van Buren County,16.5
5143,AR,Washington County,13.5
5145,AR,White County,15.7
5147,AR,Woodruff County,24.4
5149,AR,Yell County,16.5
6000,CA,California,12
6001,CA,Alameda County,9.5
6003,CA,Alpine County,15.6
6005,CA,Amador County,11.7
6007,CA,Butte County,19.9
6009,CA,Calaveras County,12.2
6011,CA,Colusa County,12.3
6013,CA,Contra Costa County,8.3
6015,CA,Del Norte County,13.8
6017,CA,El Dorado County,7
6019,CA,Fresno County,17.7
6021,CA,Glenn County,13.5
6023,CA,Humboldt County,16.7
6025,CA,Imperial County,17.3
6027,CA,Inyo County,11.8
6029,CA,Kern County,19
6031,CA,Kings County,17.5
6033,CA,Lake County,17.6
6035,CA,Lassen County,17.1
6037,CA,Los Angeles County,13.7
6039,CA,Madera County,18
6041,CA,Marin County,8.7
6043,CA,Mariposa County,17.3
6045,CA,Mendocino County,13.9
6047,CA,Merced County,18.6
6049,CA,Modoc County,20.1
6051,CA,Mono County,7.8
6053,CA,Monterey County,14
6055,CA,Napa County,8.9
6057,CA,Nevada County,10.9
6059,CA,Orange County,9.2
6061,CA,Placer County,6.5
6063,CA,Plumas County,12.7
6065,CA,Riverside County,11.3
6067,CA,Sacramento County,11.9
6069,CA,San Benito County,9.1
6071,CA,San Bernardino County,13.2
6073,CA,San Diego County,10.1
6075,CA,San Francisco County,11.9
6077,CA,San Joaquin County,12.6
6079,CA,San Luis Obispo County,12.8
6081,CA,San Mateo County,7.3
6083,CA,Santa Barbara County,14.9
6085,CA,Santa Clara County,7.6
6087,CA,Santa Cruz County,12.6
6089,CA,Shasta County,13.2
6091,CA,Sierra County,12.6
6093,CA,Siskiyou County,17.1
6095,CA,Solano County,10.3
6097,CA,Sonoma County,9.1
6099,CA,Stanislaus County,12.6
6101,CA,Sutter County,15.3
6103,CA,Tehama County,15
6105,CA,Trinity County,20.8
6107,CA,Tulare County,17.5
6109,CA,Tuolumne County,10.5
6111,CA,Ventura County,9.8
6113,CA,Yolo County,15.3
6115,CA,Yuba County,15.4
8000,CO,Colorado,9.4
8001,CO,Adams County,9.7
8003,CO,Alamosa County,21.7
8005,CO,Arapahoe County,10.1
8007,CO,Archuleta County,11.2
8009,CO,Baca County,20.2
8011,CO,Bent County,28.6
8013,CO,Boulder County,11
8014,CO,Broomfield County,5.1
8015,CO,Chaffee County,9.4
8017,CO,Cheyenne County,13.3
8019,CO,Clear Creek County,7.7
8021,CO,Conejos County,18.1
8023,CO,Costilla County,22.6
8025,CO,Crowley County,37.5
8027,CO,Custer County,11.8
8029,CO,Delta County,12.9
8031,CO,Denver County,10.5
8033,CO,Dolores County,13.5
8035,CO,Douglas County,3.7
8037,CO,Eagle County,6.6
8039,CO,Elbert County,5.8
8041,CO,El Paso County,7.3
8043,CO,Fremont County,18.4
8045,CO,Garfield County,9.1
8047,CO,Gilpin County,7.2
8049,CO,Grand County,8.2
8051,CO,Gunnison County,10.7
8053,CO,Hinsdale County,5.3
8055,CO,Huerfano County,18.3
8057,CO,Jackson County,13.3
8059,CO,Jefferson County,7.4
8061,CO,Kiowa County,13.6
8063,CO,Kit Carson County,12.3
8065,CO,Lake County,11.4
8067,CO,La Plata County,11.5
8069,CO,Larimer County,10.2
8071,CO,Las Animas County,17.1
8073,CO,Lincoln County,14.8
8075,CO,Logan County,14
8077,CO,Mesa County,11.9
8079,CO,Mineral County,9.7
8081,CO,Moffat County,10.8
8083,CO,Montezuma County,14
8085,CO,Montrose County,10.7
8087,CO,Morgan County,12.5
8089,CO,Otero County,20.1
8091,CO,Ouray County,7.4
8093,CO,Park County,8.1
8095,CO,Phillips County,12.1
8097,CO,Pitkin County,6.4
8099,CO,Prowers County,20.1
8101,CO,Pueblo County,13.5
8103,CO,Rio Blanco County,10.8
8105,CO,Rio Grande County,17.8
8107,CO,Routt County,5.6
8109,CO,Saguache County,20.6
8111,CO,San Juan County,12.3
8113,CO,San Miguel County,7.9
8115,CO,Sedgwick County,14.7
8117,CO,Summit County,7.3
8119,CO,Teller County,8.3
8121,CO,Washington County,14.2
8123,CO,Weld County,9.1
8125,CO,Yuma County,12.7
9000,CT,Connecticut,10.2
9110,CT,Capitol Planning Region,9.8
9120,CT,Greater Bridgeport Planning Region,11.3
9130,CT,Lower Connecticut River Valley Planning Region,7.1
9140,CT,Naugatuck Valley Planning Region,11.4
9150,CT,Northeastern Connecticut Planning Region,7.6
9160,CT,Northwest Hills Planning Region,8.4
9170,CT,South Central Connecticut Planning Region,12.5
9180,CT,Southeastern Connecticut Planning Region,12.4
9190,CT,Western Connecticut Planning Region,8
10000,DE,Delaware,10.8
10001,DE,Kent County,11.7
10003,DE,New Castle County,10.9
10005,DE,Sussex County,10.1
11000,DC,District of Columbia,15.2
11001,DC,District of Columbia,15.2
12000,FL,Florida,12.4
12001,FL,Alachua County,18.5
12003,FL,Baker County,12.5
12005,FL,Bay County,11.8
12007,FL,Bradford County,15.4
12009,FL,Brevard County,10.3
12011,FL,Broward County,12.7
12013,FL,Calhoun County,22.9
12015,FL,Charlotte County,9.1
12017,FL,Citrus County,15.7
12019,FL,Clay County,7.9
12021,FL,Collier County,10.5
12023,FL,Columbia County,17
12027,FL,DeSoto County,18.8
12029,FL,Dixie County,23.7
12031,FL,Duval County,14.5
12033,FL,Escambia County,14
12035,FL,Flagler County,8.9
12037,FL,Franklin County,16.6
12039,FL,Gadsden County,21.5
12041,FL,Gilchrist County,13.5
12043,FL,Glades County,16.9
12045,FL,Gulf County,14.9
12047,FL,Hamilton County,21.9
12049,FL,Hardee County,20.5
12051,FL,Hendry County,22.1
12053,FL,Hernando County,12.1
12055,FL,Highlands County,18.6
12057,FL,Hillsborough County,13.2
12059,FL,Holmes County,18.2
12061,FL,Indian River County,11.3
12063,FL,Jackson County,20.6
12065,FL,Jefferson County,23.5
12067,FL,Lafayette County,18.9
12069,FL,Lake County,10.7
12071,FL,Lee County,12.1
12073,FL,Leon County,17.6
12075,FL,Levy County,18.3
12077,FL,Liberty County,20.8
12079,FL,Madison County,19.8
12081,FL,Manatee County,10.4
12083,FL,Marion County,15
12085,FL,Martin County,13.1
12086,FL,Miami-Dade County,14.1
12087,FL,Monroe County,10
12089,FL,Nassau County,9.5
12091,FL,Okaloosa County,10.1
12093,FL,Okeechobee County,17
12095,FL,Orange County,12.4
12097,FL,Osceola County,10.9
12099,FL,Palm Beach County,10.8
12101,FL,Pasco County,10.5
12103,FL,Pinellas County,11.3
12105,FL,Polk County,13
12107,FL,Putnam County,21.1
12109,FL,St. Johns County,6.1
12111,FL,St. Lucie County,10.4
12113,FL,Santa Rosa County,8.1
12115,FL,Sarasota County,9.5
12117,FL,Seminole County,9.2
12119,FL,Sumter County,9.7
12121,FL,Suwannee County,17.3
12123,FL,Taylor County,19.7
12125,FL,Union County,19.4
12127,FL,Volusia County,11.9
12129,FL,Wakulla County,10.4
12131,FL,Walton County,10.9
12133,FL,Washington County,16.8
13000,GA,Georgia,13.7
13001,GA,Appling County,21.1
13003,GA,Atkinson County,22.4
13005,GA,Bacon County,22.9
13007,GA,Baker County,26.2
13009,GA,Baldwin County,21.4
13011,GA,Banks County,12.2
13013,GA,Barrow County,11.2
13015,GA,Bartow County,9.7
13017,GA,Ben Hill County,24.4
13019,GA,Berrien County,18.8
13021,GA,Bibb County,22.1
13023,GA,Bleckley County,18.2
13025,GA,Brantley County,17.8
13027,GA,Brooks County,22.8
13029,GA,Bryan County,8.2
13031,GA,Bulloch County,23.7
13033,GA,Burke County,21.2
13035,GA,Butts County,15.5
13037,GA,Calhoun County,35.5
13039,GA,Camden County,11.6
13043,GA,Candler County,21.5
13045,GA,Carroll County,14.3
13047,GA,Catoosa County,10.7
13049,GA,Charlton County,26.2
13051,GA,Chatham County,15.2
13053,GA,Chattahoochee County,16.3
13055,GA,Chattooga County,20.7
13057,GA,Cherokee County,6.6
13059,GA,Clarke County,24.1
13061,GA,Clay County,26.4
13063,GA,Clayton County,17.3
13065,GA,Clinch County,23.3
13067,GA,Cobb County,8.8
13069,GA,Coffee County,22.5
13071,GA,Colquitt County,23.4
13073,GA,Columbia County,6.8
13075,GA,Cook County,19.9
13077,GA,Coweta County,9.9
13079,GA,Crawford County,15.8
13081,GA,Crisp County,26
13083,GA,Dade County,14.1
13085,GA,Dawson County,8
13087,GA,Decatur County,22.3
13089,GA,DeKalb County,13.3
13091,GA,Dodge County,23.5
13093,GA,Dooly County,22.5
13095,GA,Dougherty County,26.4
13097,GA,Douglas County,11.9
13099,GA,Early County,25.5
13101,GA,Echols County,21.6
13103,GA,Effingham County,8.5
13105,GA,Elbert County,18
13107,GA,Emanuel County,26.1
13109,GA,Evans County,23.7
13111,GA,Fannin County,13.9
13113,GA,Fayette County,5.8
13115,GA,Floyd County,17
13117,GA,Forsyth County,5.1
13119,GA,Franklin County,16.9
13121,GA,Fulton County,13
13123,GA,Gilmer County,13.6
13125,GA,Glascock County,15.7
13127,GA,Glynn County,15.7
13129,GA,Gordon County,12.9
13131,GA,Grady County,19.7
13133,GA,Greene County,14.1
13135,GA,Gwinnett County,11.4
13137,GA,Habersham County,13.5
13139,GA,Hall County,11
13141,GA,Hancock County,30.3
13143,GA,Haralson County,16.3
13145,GA,Harris County,8.6
13147,GA,Hart County,14.9
13149,GA,Heard County,16.5
13151,GA,Henry County,10.3
13153,GA,Houston County,12.8
13155,GA,Irwin County,19.4
13157,GA,Jackson County,8.3
13159,GA,Jasper County,14.8
13161,GA,Jeff Davis County,19.7
13163,GA,Jefferson County,22.5
13165,GA,Jenkins County,28.9
13167,GA,Johnson County,26.2
13169,GA,Jones County,12.7
13171,GA,Lamar County,14.2
13173,GA,Lanier County,17.5
13175,GA,Laurens County,19.2
13177,GA,Lee County,9
13179,GA,Liberty County,16.2
13181,GA,Lincoln County,15.1
13183,GA,Long County,15.1
13185,GA,Lowndes County,19.5
13187,GA,Lumpkin County,15.1
13189,GA,McDuffie County,19.1
13191,GA,McIntosh County,18.7
13193,GA,Macon County,31.6
13195,GA,Madison County,13
13197,GA,Marion County,24.2
13199,GA,Meriwether County,15.9
13201,GA,Miller County,21.1
13205,GA,Mitchell County,23.8
13207,GA,Monroe County,11.7
13209,GA,Montgomery County,20.7
13211,GA,Morgan County,11.2
13213,GA,Murray County,14.4
13215,GA,Muscogee County,20.7
13217,GA,Newton County,11.8
13219,GA,Oconee County,7.5
13221,GA,Oglethorpe County,13.1
13223,GA,Paulding County,7.7
13225,GA,Peach County,17.3
13227,GA,Pickens County,10.1
13229,GA,Pierce County,16.2
13231,GA,Pike County,11.2
13233,GA,Polk County,17.3
13235,GA,Pulaski County,23
13237,GA,Putnam County,15.6
13239,GA,Quitman County,23.7
13241,GA,Rabun County,13
13243,GA,Randolph County,26.7
13245,GA,Richmond County,22.2
13247,GA,Rockdale County,13
13249,GA,Schley County,15.3
13251,GA,Screven County,22.5
13253,GA,Seminole County,22.3
13255,GA,Spalding County,16.3
13257,GA,Stephens County,15.6
13259,GA,Stewart County,32.5
13261,GA,Sumter County,26.3
13263,GA,Talbot County,27.3
13265,GA,Taliaferro County,24.5
13267,GA,Tattnall County,25.7
13269,GA,Taylor County,26.6
13271,GA,Telfair County,30.1
13273,GA,Terrell County,28.1
13275,GA,Thomas County,18.4
13277,GA,Tift County,19.2
13279,GA,Toombs County,22.8
13281,GA,Towns County,11.6
13283,GA,Treutlen County,24
13285,GA,Troup County,18.1
13287,GA,Turner County,23.9
13289,GA,Twiggs County,21.3
13291,GA,Union County,10.7
13293,GA,Upson County,17.5
13295,GA,Walker County,15.1
13297,GA,Walton County,10.1
13299,GA,Ware County,19.9
13301,GA,Warren County,24.2
13303,GA,Washington County,21.6
13305,GA,Wayne County,19.7
13307,GA,Webster County,20.7
13309,GA,Wheeler County,36.3
13311,GA,White County,10.8
13313,GA,Whitfield County,15.5
13315,GA,Wilcox County,28.4
13317,GA,Wilkes County,17.8
13319,GA,Wilkinson County,20.6
13321,GA,Worth County,21.4
15000,HI,Hawaii,10.2
15001,HI,Hawaii County,16.5
15003,HI,Honolulu County,9.1
15007,HI,Kauai County,9.4
15009,HI,Maui County,9.4
16000,ID,Idaho,10.1
16001,ID,Ada County,8
16003,ID,Adams County,12.2
16005,ID,Bannock County,11.9
16007,ID,Bear Lake County,10.1
16009,ID,Benewah County,13
16011,ID,Bingham County,11.1
16013,ID,Blaine County,6.9
16015,ID,Boise County,10.1
16017,ID,Bonner County,10.5
16019,ID,Bonneville County,10.2
16021,ID,Boundary County,11.5
16023,ID,Butte County,14.6
16025,ID,Camas County,8.2
16027,ID,Canyon County,10.1
16029,ID,Caribou County,9.7
16031,ID,Cassia County,11.5
16033,ID,Clark County,15.3
16035,ID,Clearwater County,14.5
16037,ID,Custer County,14.6
16039,ID,Elmore County,11.8
16041,ID,Franklin County,7.1
16043,ID,Fremont County,11.2
16045,ID,Gem County,10.9
16047,ID,Gooding County,12.8
16049,ID,Idaho County,13.7
16051,ID,Jefferson County,7.8
16053,ID,Jerome County,12.3
16055,ID,Kootenai County,9.3
16057,ID,Latah County,14.3
16059,ID,Lemhi County,13
16061,ID,Lewis County,13.5
16063,ID,Lincoln County,12.1
16065,ID,Madison County,20.6
16067,ID,Minidoka County,11.2
16069,ID,Nez Perce County,11
16071,ID,Oneida County,10
16073,ID,Owyhee County,11.8
16075,ID,Payette County,11.2
16077,ID,Power County,12.4
16079,ID,Shoshone County,15.7
16081,ID,Teton County,6.6
16083,ID,Twin Falls County,10.5
16085,ID,Valley County,7.8
16087,ID,Washington County,13.5
17000,IL,Illinois,11.6
17001,IL,Adams County,12.2
17003,IL,Alexander County,25.8
17005,IL,Bond County,13.6
17007,IL,Boone County,10.8
17009,IL,Brown County,13.7
17011,IL,Bureau County,11.4
17013,IL,Calhoun County,9.9
17015,IL,Carroll County,12.9
17017,IL,Cass County,11.6
17019,IL,Champaign County,16.2
17021,IL,Christian County,12.1
17023,IL,Clark County,12
17025,IL,Clay County,14.9
17027,IL,Clinton County,7.5
17029,IL,Coles County,17.3
17031,IL,Cook County,13.2
17033,IL,Crawford County,14.2
17035,IL,Cumberland County,11.2
17037,IL,DeKalb County,12.5
17039,IL,De Witt County,10.8
17041,IL,Douglas County,9
17043,IL,DuPage County,6.6
17045,IL,Edgar County,13.6
17047,IL,Edwards County,13.9
17049,IL,Effingham County,9.8
17051,IL,Fayette County,17
17053,IL,Ford County,11
17055,IL,Franklin County,17.9
17057,IL,Fulton County,11.8
17059,IL,Gallatin County,17.5
17061,IL,Greene County,13.8
17063,IL,Grundy County,6.8
17065,IL,Hamilton County,11.3
17067,IL,Hancock County,13
17069,IL,Hardin County,19.2
17071,IL,Henderson County,13.2
17073,IL,Henry County,9.6
17075,IL,Iroquois County,12.3
17077,IL,Jackson County,20.7
17079,IL,Jasper County,9.4
17081,IL,Jefferson County,15.4
17083,IL,Jersey County,10.8
17085,IL,Jo Daviess County,8.6
17087,IL,Johnson County,15.2
17089,IL,Kane County,8.4
17091,IL,Kankakee County,11.5
17093,IL,Kendall County,5.1
17095,IL,Knox County,16.3
17097,IL,Lake County,8.2
17099,IL,La Salle County,11.6
17101,IL,Lawrence County,18.3
17103,IL,Lee County,10.1
17105,IL,Livingston County,11.1
17107,IL,Logan County,14.4
17109,IL,McDonough County,19.9
17111,IL,McHenry County,6.3
17113,IL,McLean County,11
17115,IL,Macon County,15.7
17117,IL,Macoupin County,13
17119,IL,Madison County,11.1
17121,IL,Marion County,16
17123,IL,Marshall County,10.2
17125,IL,Mason County,14.9
17127,IL,Massac County,17.7
17129,IL,Menard County,10.3
17131,IL,Mercer County,9.8
17133,IL,Monroe County,4.9
17135,IL,Montgomery County,14.7
17137,IL,Morgan County,13.9
17139,IL,Moultrie County,11
17141,IL,Ogle County,9.2
17143,IL,Peoria County,16.8
17145,IL,Perry County,17
17147,IL,Piatt County,6.8
17149,IL,Pike County,15
17151,IL,Pope County,16.1
17153,IL,Pulaski County,22.4
17155,IL,Putnam County,8.8
17157,IL,Randolph County,11.8
17159,IL,Richland County,13.1
17161,IL,Rock Island County,14.8
17163,IL,St. Clair County,13.4
17165,IL,Saline County,18.5
17167,IL,Sangamon County,11.9
17169,IL,Schuyler County,13.7
17171,IL,Scott County,11.4
17173,IL,Shelby County,10.6
17175,IL,Stark County,11.3
17177,IL,Stephenson County,12.7
17179,IL,Tazewell County,8.9
17181,IL,Union County,15.9
17183,IL,Vermilion County,19.5
17185,IL,Wabash County,14.4
17187,IL,Warren County,12.1
17189,IL,Washington County,8.7
17191,IL,Wayne County,12.7
17193,IL,White County,14.9
17195,IL,Whiteside County,11.4
17197,IL,Will County,7.2
17199,IL,Williamson County,16.8
17201,IL,Winnebago County,14.7
17203,IL,Woodford County,6.9
18000,IN,Indiana,12.2
18001,IN,Adams County,11.4
18003,IN,Allen County,13
18005,IN,Bartholomew County,10
18007,IN,Benton County,9.9
18009,IN,Blackford County,15.7
18011,IN,Boone County,4.7
18013,IN,Brown County,9.9
18015,IN,Carroll County,9.2
18017,IN,Cass County,13.1
18019,IN,Clark County,9.4
18021,IN,Clay County,12.6
18023,IN,Clinton County,11.4
18025,IN,Crawford County,17.7
18027,IN,Daviess County,10.6
18029,IN,Dearborn County,7.9
18031,IN,Decatur County,10.6
18033,IN,De Kalb County,11.3
18035,IN,Delaware County,19.4
18037,IN,Dubois County,7.7
18039,IN,Elkhart County,11.7
18041,IN,Fayette County,16.1
18043,IN,Floyd County,10.2
18045,IN,Fountain County,10.6
18047,IN,Franklin County,8.8
18049,IN,Fulton County,11
18051,IN,Gibson County,11
18053,IN,Grant County,20
18055,IN,Greene County,11.9
18057,IN,Hamilton County,4.8
18059,IN,Hancock County,5.7
18061,IN,Harrison County,8.6
18063,IN,Hendricks County,5.6
18065,IN,Henry County,12.7
18067,IN,Howard County,12.7
18069,IN,Huntington County,8.9
18071,IN,Jackson County,10.1
18073,IN,Jasper County,8.7
18075,IN,Jay County,13.4
18077,IN,Jefferson County,12.1
18079,IN,Jennings County,13.4
18081,IN,Johnson County,7.2
18083,IN,Knox County,15.7
18085,IN,Kosciusko County,9.4
18087,IN,Lagrange County,8.4
18089,IN,Lake County,14.3
18091,IN,La Porte County,14.3
18093,IN,Lawrence County,12.1
18095,IN,Madison County,13
18097,IN,Marion County,15.6
18099,IN,Marshall County,10.6
18101,IN,Martin County,13.2
18103,IN,Miami County,15.2
18105,IN,Monroe County,17.7
18107,IN,Montgomery County,10.9
18109,IN,Morgan County,9.8
18111,IN,Newton County,10.2
18113,IN,Noble County,10.6
18115,IN,Ohio County,9.2
18117,IN,Orange County,13.7
18119,IN,Owen County,12.5
18121,IN,Parke County,15.2
18123,IN,Perry County,14.3
18125,IN,Pike County,10.8
18127,IN,Porter County,9.3
18129,IN,Posey County,9.3
18131,IN,Pulaski County,11.3
18133,IN,Putnam County,10.8
18135,IN,Randolph County,14.6
18137,IN,Ripley County,10.3
18139,IN,Rush County,10.8
18141,IN,St. Joseph County,14.2
18143,IN,Scott County,14.5
18145,IN,Shelby County,11.2
18147,IN,Spencer County,8.7
18149,IN,Starke County,13.1
18151,IN,Steuben County,10.2
18153,IN,Sullivan County,15.6
18155,IN,Switzerland County,12.8
18157,IN,Tippecanoe County,17.1
18159,IN,Tipton County,9
18161,IN,Union County,11.2
18163,IN,Vanderburgh County,13.8
18165,IN,Vermillion County,12.5
18167,IN,Vigo County,20.2
